Position	Messung 1
5.235	0.46
5.236	0.46
5.238	0.46
5.240	0.46
5.241	0.46
5.242	0.46
5.244	0.46
5.246	0.45
5.247	0.46
5.248	0.46
5.250	0.46
5.252	0.46
5.253	0.46
5.254	0.46
5.256	0.46
5.258	0.46
5.259	0.45
5.260	0.45
5.262	0.45
5.264	0.45
5.265	0.46
5.266	0.45
5.268	0.45
5.269	0.45
5.271	0.45
5.273	0.45
5.274	0.45
5.275	0.45
5.277	0.45
5.279	0.45
5.280	0.45
5.281	0.45
5.283	0.45
5.285	0.45
5.286	0.45
5.287	0.45
5.289	0.45
5.291	0.45
5.292	0.45
5.293	0.45
5.295	0.44
5.297	0.45
5.298	0.45
5.299	0.45
5.301	0.44
5.302	0.45
5.304	0.45
5.306	0.45
5.307	0.45
5.308	0.45
5.310	0.45
5.312	0.45
5.313	0.44
5.314	0.44
5.316	0.44
5.318	0.44
5.319	0.44
5.320	0.44
5.322	0.44
5.324	0.44
5.325	0.44
5.326	0.44
5.328	0.44
5.330	0.44
5.331	0.44
5.332	0.44
5.334	0.44
5.335	0.44
5.337	0.44
5.339	0.45
5.340	0.45
5.341	0.45
5.343	0.46
5.345	0.45
5.346	0.45
5.347	0.45
5.349	0.45
5.351	0.45
5.352	0.46
5.353	0.45
5.355	0.45
5.357	0.45
5.358	0.44
5.359	0.45
5.361	0.45
5.363	0.45
5.364	0.45
5.365	0.45
5.367	0.45
5.369	0.46
5.370	0.46
5.372	0.45
5.373	0.45
5.374	0.46
5.376	0.46
5.378	0.46
5.379	0.46
5.380	0.46
5.382	0.46
5.384	0.46
5.385	0.46
5.386	0.46
5.388	0.46
5.390	0.47
5.391	0.46
5.392	0.46
5.394	0.46
5.396	0.46
5.397	0.46
5.398	0.46
5.400	0.46
5.402	0.47
5.403	0.48
5.405	0.46
5.406	0.47
5.407	0.46
5.409	0.47
5.411	0.46
5.412	0.47
5.413	0.46
5.415	0.46
5.417	0.46
5.418	0.46
5.419	0.47
5.421	0.46
5.423	0.46
5.424	0.45
5.425	0.46
5.427	0.46
5.429	0.46
5.430	0.46
5.431	0.46
5.433	0.46
5.435	0.46
5.436	0.46
5.438	0.45
5.439	0.45
5.440	0.45
5.442	0.45
5.444	0.45
5.445	0.45
5.446	0.45
5.448	0.45
5.450	0.45
5.451	0.44
5.452	0.45
5.454	0.44
5.456	0.44
5.457	0.44
5.458	0.44
5.460	0.44
5.462	0.44
5.463	0.44
5.464	0.44
5.466	0.44
5.468	0.44
5.469	0.44
5.470	0.44
5.472	0.44
5.473	0.44
5.475	0.44
5.477	0.44
5.478	0.44
5.479	0.43
5.481	0.43
5.483	0.43
5.484	0.44
5.485	0.43
5.487	0.42
5.489	0.43
5.490	0.43
5.491	0.43
5.493	0.42
5.495	0.43
5.496	0.43
5.497	0.43
5.499	0.42
5.501	0.43
5.502	0.42
5.503	0.42
5.505	0.42
5.506	0.42
5.508	0.42
5.510	0.42
5.511	0.42
5.512	0.42
5.514	0.42
5.516	0.42
5.517	0.42
5.518	0.42
5.520	0.42
5.522	0.42
5.523	0.42
5.524	0.42
5.526	0.42
5.528	0.42
5.529	0.42
5.530	0.42
5.532	0.42
5.534	0.42
5.535	0.42
5.536	0.42
5.538	0.42
5.540	0.42
5.541	0.42
5.543	0.41
5.544	0.42
5.545	0.42
5.547	0.41
5.549	0.41
5.550	0.41
5.551	0.41
5.553	0.41
5.555	0.41
5.556	0.41
5.557	0.41
5.559	0.41
5.561	0.41
5.562	0.41
5.563	0.41
5.565	0.41
5.567	0.41
5.568	0.41
5.569	0.41
5.571	0.39
5.573	0.41
5.574	0.41
5.576	0.41
5.577	0.41
5.578	0.41
5.580	0.41
5.582	0.41
5.583	0.40
5.584	0.41
5.586	0.41
5.588	0.41
5.589	0.40
5.590	0.41
5.592	0.41
5.594	0.41
5.595	0.41
5.596	0.41
5.598	0.41
5.600	0.42
5.601	0.41
5.602	0.41
5.604	0.41
5.606	0.42
5.607	0.42
5.609	0.42
5.610	0.42
5.611	0.42
5.613	0.42
5.615	0.42
5.616	0.42
5.617	0.42
5.619	0.42
5.621	0.42
5.622	0.42
5.623	0.42
5.625	0.42
5.627	0.42
5.628	0.42
5.629	0.42
5.631	0.41
5.633	0.41
5.634	0.41
5.635	0.41
5.637	0.41
5.639	0.41
5.640	0.41
5.641	0.41
5.643	0.41
5.644	0.41
5.646	0.41
5.648	0.41
5.649	0.41
5.650	0.41
5.652	0.41
5.654	0.41
5.655	0.41
5.656	0.41
5.658	0.41
5.660	0.41
5.661	0.41
5.662	0.41
5.664	0.41
5.666	0.41
5.667	0.41
5.668	0.41
5.670	0.42
5.672	0.41
5.673	0.42
5.674	0.42
5.676	0.42
5.677	0.42
5.679	0.42
5.681	0.42
5.682	0.42
5.683	0.42
5.685	0.42
5.687	0.42
5.688	0.42
5.689	0.42
5.691	0.42
5.693	0.42
5.694	0.42
5.695	0.42
5.697	0.42
5.699	0.42
5.700	0.42
5.701	0.42
5.703	0.43
5.705	0.42
5.706	0.42
5.707	0.42
5.709	0.42
5.710	0.42
5.712	0.42
5.714	0.42
5.715	0.42
5.716	0.42
5.718	0.42
5.720	0.42
5.721	0.42
5.722	0.42
5.724	0.42
5.726	0.42
5.727	0.42
5.728	0.42
5.730	0.42
5.732	0.43
5.733	0.42
5.734	0.42
5.736	0.42
5.738	0.42
5.739	0.42
5.740	0.42
5.742	0.42
5.744	0.42
5.745	0.42
5.747	0.42
5.748	0.42
5.749	0.42
5.751	0.42
5.753	0.42
5.754	0.42
5.755	0.42
5.757	0.42
5.759	0.42
5.760	0.42
5.761	0.42
5.763	0.43
5.765	0.42
5.766	0.42
5.767	0.42
5.769	0.43
5.771	0.42
5.772	0.42
5.773	0.42
5.775	0.42
5.777	0.42
5.778	0.42
5.780	0.42
5.781	0.42
5.782	0.42
5.784	0.42
5.786	0.42
5.787	0.42
5.788	0.42
5.790	0.42
5.792	0.42
5.793	0.42
5.794	0.42
5.796	0.42
5.798	0.42
5.799	0.42
5.800	0.42
5.802	0.42
5.804	0.43
5.805	0.42
5.806	0.43
5.808	0.43
5.810	0.43
5.811	0.43
5.813	0.43
5.814	0.43
5.815	0.43
5.817	0.43
5.819	0.42
5.820	0.43
5.821	0.42
5.823	0.43
5.825	0.42
5.826	0.42
5.827	0.42
5.829	0.42
5.831	0.42
5.832	0.42
5.833	0.42
5.835	0.42
5.837	0.42
5.838	0.42
5.839	0.42
5.841	0.42
5.843	0.42
5.844	0.42
5.845	0.42
5.847	0.42
5.848	0.42
5.850	0.42
5.852	0.42
5.853	0.42
5.854	0.42
5.856	0.42
5.858	0.42
5.859	0.42
5.860	0.42
5.862	0.42
5.864	0.42
5.865	0.42
5.866	0.42
5.868	0.42
5.870	0.42
5.871	0.42
5.872	0.42
5.874	0.42
5.876	0.42
5.877	0.42
5.878	0.42
5.880	0.41
5.881	0.42
5.883	0.42
5.885	0.41
5.886	0.42
5.887	0.42
5.889	0.42
5.891	0.42
5.892	0.42
5.893	0.42
5.895	0.42
5.897	0.42
5.898	0.42
5.899	0.42
5.901	0.42
5.903	0.42
5.904	0.42
5.905	0.42
5.907	0.42
5.909	0.42
5.910	0.42
5.911	0.42
5.913	0.41
5.915	0.42
5.916	0.42
5.918	0.42
5.919	0.42
5.920	0.42
5.922	0.41
5.924	0.41
5.925	0.41
5.926	0.42
5.928	0.41
5.930	0.41
5.931	0.41
5.932	0.42
5.934	0.41
5.936	0.41
5.937	0.42
5.938	0.41
5.940	0.41
5.942	0.41
5.943	0.42
5.944	0.41
5.946	0.42
5.948	0.41
5.949	0.41
5.951	0.41
5.952	0.41
5.953	0.41
5.955	0.41
5.957	0.41
5.958	0.41
5.959	0.42
5.961	0.41
5.963	0.42
5.964	0.42
5.965	0.42
5.967	0.42
5.969	0.42
5.970	0.42
5.971	0.42
5.973	0.42
5.975	0.42
5.976	0.42
5.977	0.42
5.979	0.42
5.981	0.42
5.982	0.42
5.984	0.42
5.985	0.42
5.986	0.42
5.988	0.42
5.990	0.42
5.991	0.42
5.992	0.42
5.994	0.42
5.996	0.42
5.997	0.42
5.998	0.42
6.000	0.42
6.002	0.42
6.003	0.42
6.004	0.42
6.006	0.42
6.008	0.42
6.009	0.42
6.010	0.42
6.012	0.42
6.014	0.42
6.015	0.42
6.016	0.41
6.018	0.42
6.019	0.41
6.021	0.41
6.023	0.41
6.024	0.41
6.025	0.41
6.027	0.41
6.029	0.41
6.030	0.41
6.031	0.41
6.033	0.41
6.035	0.41
6.036	0.41
6.037	0.41
6.039	0.42
6.041	0.41
6.042	0.41
6.043	0.41
6.045	0.42
6.047	0.41
6.048	0.41
6.049	0.41
6.051	0.41
6.052	0.41
6.054	0.41
6.056	0.41
6.057	0.40
6.058	0.40
6.060	0.40
6.062	0.40
6.063	0.40
6.064	0.40
6.066	0.40
6.068	0.40
6.069	0.40
6.070	0.40
6.072	0.40
6.074	0.40
6.075	0.40
6.076	0.40
6.078	0.40
6.080	0.40
6.081	0.40
6.082	0.40
6.084	0.40
6.085	0.40
6.087	0.40
6.089	0.40
6.090	0.40
6.091	0.40
6.093	0.40
6.095	0.40
6.096	0.40
6.097	0.40
6.099	0.39
6.101	0.39
6.102	0.39
6.103	0.39
6.105	0.39
6.107	0.39
6.108	0.39
6.109	0.39
6.111	0.40
6.113	0.39
6.114	0.39
6.115	0.39
6.117	0.39
6.119	0.38
6.120	0.39
6.122	0.38
6.123	0.38
6.124	0.38
6.126	0.39
6.128	0.38
6.129	0.38
6.130	0.38
6.132	0.38
6.134	0.38
6.135	0.38
6.136	0.38
6.138	0.38
6.140	0.38
6.141	0.38
6.142	0.38
6.144	0.38
6.146	0.38
6.147	0.38
6.148	0.38
6.150	0.37
6.152	0.37
6.153	0.37
6.155	0.37
6.156	0.37
6.157	0.37
6.159	0.38
6.161	0.37
6.162	0.37
6.163	0.37
6.165	0.37
6.167	0.37
6.168	0.37
6.169	0.37
6.171	0.37
6.173	0.36
6.174	0.37
6.175	0.36
6.177	0.37
6.179	0.36
6.180	0.36
6.181	0.36
6.183	0.36
6.185	0.36
6.186	0.36
6.188	0.36
6.189	0.36
6.190	0.36
6.192	0.36
6.194	0.36
6.195	0.36
6.196	0.36
6.198	0.36
6.200	0.35
6.201	0.36
6.202	0.35
6.204	0.36
6.206	0.35
6.207	0.36
6.208	0.35
6.210	0.35
6.212	0.35
6.213	0.36
6.214	0.36
6.216	0.36
6.218	0.36
6.219	0.36
6.220	0.36
6.222	0.36
6.223	0.36
6.225	0.36
6.227	0.36
6.228	0.36
6.229	0.36
6.231	0.36
6.233	0.36
6.234	0.37
6.235	0.37
6.237	0.37
6.239	0.37
6.240	0.37
6.241	0.37
6.243	0.37
6.245	0.38
6.246	0.37
6.247	0.37
6.249	0.37
6.251	0.37
6.252	0.37
6.253	0.37
6.255	0.37
6.256	0.37
6.258	0.37
6.260	0.38
6.261	0.37
6.262	0.38
6.264	0.38
6.266	0.38
6.267	0.38
6.268	0.38
6.270	0.38
6.272	0.38
6.273	0.38
6.274	0.38
6.276	0.38
6.278	0.38
6.279	0.39
6.280	0.38
6.282	0.38
6.284	0.38
6.285	0.38
6.286	0.38
6.288	0.38
6.290	0.38
6.291	0.38
6.293	0.38
6.294	0.39
6.295	0.39
6.297	0.39
6.299	0.39
6.300	0.38
6.301	0.38
6.303	0.39
6.305	0.39
6.306	0.39
6.307	0.39
6.309	0.39
6.311	0.39
6.312	0.39
6.313	0.39
6.315	0.39
6.317	0.38
6.318	0.39
6.319	0.38
6.321	0.38
6.323	0.38
6.324	0.38
6.326	0.39
6.327	0.38
6.328	0.38
6.330	0.38
6.332	0.38
6.333	0.38
6.334	0.38
6.336	0.38
6.338	0.38
6.339	0.38
6.340	0.38
6.342	0.38
6.344	0.37
6.345	0.38
6.346	0.38
6.348	0.38
6.350	0.38
6.351	0.38
6.352	0.37
6.354	0.38
6.356	0.38
6.357	0.38
6.359	0.38
6.360	0.38
6.361	0.38
6.363	0.38
6.365	0.38
6.366	0.38
6.367	0.38
6.369	0.38
6.371	0.38
6.372	0.38
6.373	0.37
6.375	0.37
6.377	0.37
6.378	0.37
6.379	0.37
6.381	0.37
6.383	0.37
6.384	0.37
6.385	0.37
6.387	0.37
6.389	0.37
6.390	0.37
6.391	0.37
6.393	0.37
6.394	0.37
6.396	0.37
6.398	0.37
6.399	0.37
6.400	0.37
6.402	0.37
6.404	0.37
6.405	0.37
6.406	0.37
6.408	0.37
6.410	0.37
6.411	0.37
6.412	0.37
6.414	0.37
6.416	0.37
6.417	0.37
6.418	0.37
6.420	0.37
6.422	0.37
6.423	0.37
6.424	0.37
6.426	0.36
6.427	0.37
6.429	0.37
6.431	0.37
6.432	0.37
6.433	0.38
6.435	0.38
6.437	0.38
6.438	0.38
6.439	0.38
6.441	0.38
6.443	0.38
6.444	0.38
6.445	0.39
6.447	0.39
6.449	0.39
6.450	0.39
6.451	0.39
6.453	0.39
6.455	0.39
6.456	0.39
6.457	0.39
6.459	0.39
6.460	0.39
6.462	0.39
6.464	0.39
6.465	0.39
6.466	0.39
6.468	0.39
6.470	0.39
6.471	0.38
6.472	0.39
6.474	0.39
6.476	0.39
6.477	0.39
6.478	0.39
6.480	0.38
6.482	0.39
6.483	0.39
6.484	0.39
6.486	0.38
6.488	0.38
6.489	0.38
6.490	0.38
6.492	0.38
6.494	0.38
6.495	0.38
6.497	0.38
6.498	0.38
6.499	0.38
6.501	0.38
6.503	0.38
6.504	0.38
6.505	0.38
6.507	0.38
6.509	0.38
6.510	0.38
6.511	0.38
6.513	0.38
6.515	0.38
6.516	0.38
6.517	0.38
6.519	0.37
6.521	0.38
6.522	0.37
6.523	0.37
6.525	0.37
6.527	0.37
6.528	0.37
6.530	0.37
6.531	0.37
6.532	0.37
6.534	0.37
6.536	0.37
6.537	0.37
6.538	0.37
6.540	0.37
6.542	0.37
6.543	0.37
6.544	0.37
6.546	0.37
6.548	0.37
6.549	0.37
6.550	0.37
6.552	0.37
6.554	0.37
6.555	0.36
6.556	0.37
6.558	0.36
6.560	0.37
6.561	0.37
6.563	0.37
6.564	0.37
6.565	0.36
6.567	0.37
6.569	0.36
6.570	0.37
6.571	0.37
6.573	0.37
6.575	0.37
6.576	0.37
6.577	0.37
6.579	0.37
6.581	0.37
6.582	0.37
6.583	0.37
6.585	0.37
6.587	0.37
6.588	0.37
6.589	0.37
6.591	0.37
6.593	0.37
6.594	0.37
6.595	0.37
6.597	0.37
6.598	0.37
6.600	0.37
6.602	0.37
6.603	0.37
6.604	0.37
6.606	0.37
6.608	0.37
6.609	0.37
6.610	0.37
6.612	0.37
6.614	0.37
6.615	0.37
6.616	0.36
6.618	0.36
6.620	0.36
6.621	0.37
6.622	0.36
6.624	0.36
6.626	0.36
6.627	0.36
6.628	0.36
6.630	0.36
6.631	0.36
6.633	0.36
6.635	0.36
6.636	0.36
6.637	0.36
6.639	0.36
6.641	0.36
6.642	0.36
6.643	0.36
6.645	0.36
6.647	0.36
6.648	0.36
6.649	0.36
6.651	0.36
6.653	0.36
6.654	0.35
6.655	0.36
6.657	0.36
6.659	0.35
6.660	0.35
6.661	0.35
6.663	0.35
6.665	0.35
6.666	0.35
6.668	0.35
6.669	0.35
6.670	0.35
6.672	0.35
6.674	0.35
6.675	0.35
6.676	0.35
6.678	0.35
6.680	0.35
6.681	0.35
6.682	0.35
6.684	0.35
6.686	0.35
6.687	0.36
6.688	0.35
6.690	0.35
6.692	0.35
6.693	0.35
6.694	0.35
6.696	0.35
6.698	0.35
6.699	0.34
6.701	0.34
6.702	0.34
6.703	0.34
6.705	0.35
6.707	0.34
6.708	0.34
6.709	0.34
6.711	0.34
6.713	0.34
6.714	0.35
6.715	0.34
6.717	0.34
6.719	0.34
6.720	0.34
6.721	0.34
6.723	0.35
6.725	0.34
6.726	0.34
6.727	0.34
6.729	0.34
6.731	0.34
6.732	0.34
6.734	0.34
6.735	0.34
6.736	0.34
6.738	0.34
6.740	0.33
6.741	0.34
6.742	0.34
6.744	0.34
6.746	0.35
6.747	0.34
6.748	0.34
6.750	0.34
6.752	0.34
6.753	0.34
6.754	0.34
6.756	0.34
6.758	0.34
6.759	0.34
6.760	0.34
6.762	0.34
6.764	0.34
6.765	0.34
6.766	0.34
6.768	0.34
6.769	0.34
6.771	0.34
6.773	0.34
6.774	0.34
6.775	0.34
6.777	0.34
6.779	0.35
6.780	0.35
6.781	0.35
6.783	0.35
6.785	0.35
6.786	0.35
6.787	0.35
6.789	0.35
6.791	0.35
6.792	0.35
6.793	0.36
6.795	0.35
6.797	0.35
6.798	0.36
6.799	0.36
6.801	0.36
6.802	0.36
6.804	0.36
6.806	0.36
6.807	0.36
6.808	0.36
6.810	0.37
6.812	0.37
6.813	0.37
6.814	0.37
6.816	0.37
6.818	0.36
6.819	0.37
6.820	0.37
6.822	0.37
6.824	0.37
6.825	0.36
6.826	0.37
6.828	0.37
6.830	0.37
6.831	0.37
6.832	0.37
6.834	0.37
6.835	0.37
6.837	0.37
6.839	0.37
6.840	0.37
6.841	0.37
6.843	0.37
6.845	0.37
6.846	0.37
6.847	0.37
6.849	0.37
6.851	0.37
6.852	0.37
6.853	0.37
6.855	0.38
6.857	0.38
6.858	0.38
6.859	0.38
6.861	0.38
6.863	0.38
6.864	0.38
6.865	0.38
6.867	0.38
6.869	0.38
6.870	0.37
6.872	0.37
6.873	0.37
6.874	0.38
6.876	0.38
6.878	0.38
6.879	0.38
6.880	0.38
6.882	0.37
6.884	0.38
6.885	0.38
6.886	0.38
6.888	0.38
6.890	0.38
6.891	0.38
6.892	0.38
6.894	0.38
6.896	0.38
6.897	0.38
6.898	0.38
6.900	0.38
6.902	0.38
6.903	0.38
6.905	0.38
6.906	0.38
6.907	0.38
6.909	0.38
6.911	0.38
6.912	0.38
6.913	0.38
6.915	0.38
6.917	0.38
6.918	0.38
6.919	0.38
6.921	0.39
6.923	0.39
6.924	0.39
6.925	0.39
6.927	0.39
6.929	0.39
6.930	0.39
6.931	0.39
6.933	0.39
6.935	0.39
6.936	0.39
6.938	0.39
6.939	0.39
6.940	0.39
6.942	0.39
6.944	0.39
6.945	0.39
6.946	0.39
6.948	0.39
6.950	0.39
6.951	0.39
6.952	0.39
6.954	0.37
6.956	0.39
6.957	0.38
6.958	0.38
6.960	0.38
6.962	0.38
6.963	0.38
6.964	0.38
6.966	0.38
6.968	0.38
6.969	0.38
6.970	0.38
6.972	0.38
6.973	0.38
6.975	0.38
6.977	0.38
6.978	0.38
6.979	0.38
6.981	0.38
6.983	0.38
6.984	0.38
6.985	0.38
6.987	0.38
6.989	0.38
6.990	0.39
6.991	0.38
6.993	0.38
6.995	0.38
6.996	0.38
6.997	0.38
6.999	0.37
